redefined : 升  map[key]= liter  value= liters
redefined : 轉移  map[key]= transference  value= shifted
redefined : 掃描  map[key]= scanned  value= sweeps
redefined : 曲折  map[key]= winding  value= twists
redefined : 類型  map[key]= genre  value= typed
redefined : 不滿  map[key]= resentful  value= unhappiness
redefined : 邪惡  map[key]= nefarious  value= unholy
redefined : 極  map[key]= poles  value= utmost
redefined : 病毒  map[key]= viruses  value= viral
redefined : 頭昏眼花  map[key]= lightheaded  value= woozy
redefined : 通知  map[key]= informing  value= alerted
redefined : 開胃菜  map[key]= appetizers  value= appetizer
redefined : 未婚  map[key]= unmarried  value= bachelorette
redefined : 介紹  map[key]= introductions  value= briefed
redefined : 籠  map[key]= caged  value= cages
redefined : 棺材  map[key]= caskets  value= coffins
redefined : 懦弱  map[key]= wimpy  value= cowardly
redefined : 執行  map[key]= comply  value= enforce
redefined : 閃現  map[key]= hasta  value= flashed
redefined : 碎片  map[key]= splinter  value= fragment
redefined : 衣架  map[key]= racks  value= hanger
redefined : 哈林  map[key]= harlem  value= harlin
redefined : 可怕  map[key]= horrid  value= horrendous
redefined : 催眠  map[key]= hypnotize  value= hypnosis
redefined : 介紹  map[key]= introductions  value= intro
redefined : 戲法  map[key]= conjuring  value= juggling
redefined : 喇嘛  map[key]= bla  value= lama
redefined : 睫毛  map[key]= lashes  value= lash
redefined : 洩漏  map[key]= spills  value= leaks
redefined : 蝨子  map[key]= louse  value= lice
redefined : 構成  map[key]= constitutes  value= posed
redefined : 現實  map[key]= realistically  value= realities
redefined : 恢復  map[key]= restoring  value= reinstated
redefined : 搶劫  map[key]= mugging  value= robberies
redefined : 刮  map[key]= scraped  value= scraping
redefined : 擦洗  map[key]= scrubbed  value= scrubbing
redefined : 樓梯  map[key]= stairway  value= staircase
redefined : 游泳  map[key]= swims  value= swimmer
redefined : 品味  map[key]= savor  value= tasteful
redefined : 緊身衣  map[key]= straitjacket  value= tights
redefined : 特點  map[key]= characteristics  value= trait
redefined : 跨  map[key]= inter  value= trans
redefined : 胡扯  map[key]= craps  value= waffle
redefined : 健康  map[key]= healthiest  value= wholesome
redefined : 遺囑  map[key]= testament  value= wills
redefined : 授權  map[key]= empowered  value= authorize
redefined : 粗暴地  map[key]= harshly  value= brutally
redefined : 修剪  map[key]= prune  value= clipped
redefined : 理解  map[key]= comprehension  value= comprehend
redefined : 考慮  map[key]= contemplating  value= considers
redefined : 立方體  map[key]= cubes  value= cube
redefined : 烹飪  map[key]= culinary  value= cuisine
redefined : 戴維  map[key]= davy  value= davey
redefined : 廢墟  map[key]= shambles  value= debris
redefined : 被告  map[key]= defendant  value= defendants
redefined : 驅逐艦  map[key]= destroyers  value= destroyer
redefined : 危害  map[key]= jeopardized  value= endanger
redefined : 提高  map[key]= heightened  value= enhance
redefined : 漢普頓  map[key]= hampton  value= hamptons
redefined : 校長  map[key]= principal  value= headmaster
redefined : 可怕  map[key]= horrid  value= horrifying
redefined : 難以忍受  map[key]= excruciating  value= insufferable
redefined : 詹尼  map[key]= gianni  value= janey
redefined : 珍妮  map[key]= jeanie  value= jennie
redefined : 水蛭  map[key]= leeches  value= leech
redefined : 邁  map[key]= stride  value= mai
redefined : 專業  map[key]= specializes  value= majors
redefined : 情緒  map[key]= sentiments  value= morale
redefined : 導航  map[key]= navigation  value= navigate
redefined : 點頭  map[key]= nodded  value= nods
redefined : 病態的  map[key]= diseased  value= pathological
redefined : 困境  map[key]= lurch  value= predicament
redefined : 咆哮  map[key]= roaring  value= ranting
redefined : 殘留  map[key]= residual  value= residue
redefined : 迴轉  map[key]= rotate  value= rotation
redefined : 轉移  map[key]= transference  value= shifting
redefined : 莊嚴  map[key]= royally  value= solemn
redefined : 扭傷  map[key]= sprain  value= sprained
redefined : 時尚  map[key]= fad  value= stylish
redefined : 興旺  map[key]= thriving  value= thrive
redefined : 球場  map[key]= pitches  value= ballpark
redefined : 捲餅  map[key]= burritos  value= burrito
redefined : 開始  map[key]= initiate  value= commence
redefined : 騷動  map[key]= ruckus  value= commotion
redefined : 承認  map[key]= pleaded  value= concede
redefined : 總結  map[key]= summary  value= concludes
redefined : 可信  map[key]= credible  value= dependable
redefined : 唐納  map[key]= donner  value= downer
redefined : 下載  map[key]= downloaded  value= download
redefined : 完成  map[key]= finalized  value= finishes
redefined : 安裝  map[key]= mounting  value= fitted
redefined : 笛  map[key]= fife  value= flute
redefined : 一般  map[key]= commonly  value= general
redefined : 先鋒  map[key]= pioneer  value= herald
redefined : 影響  map[key]= influences  value= implications
redefined : 標籤  map[key]= tagging  value= labels
redefined : 會議  map[key]= conferences  value= meeting
redefined : 黃昏  map[key]= dusk  value= nightfall
redefined : 神諭  map[key]= oracles  value= oracle
redefined : 貓  map[key]= pussycat  value= puss
redefined : 報價  map[key]= quoting  value= quotes
redefined : 修復  map[key]= fixes  value= repaired
redefined : 爬行動物  map[key]= reptiles  value= reptile
redefined : 圍繞  map[key]= revolves  value= revolve
redefined : 騎士  map[key]= cavalier  value= rider
redefined : 誘惑  map[key]= temptations  value= seduction
redefined : 篡改  map[key]= tamper  value= tampering
redefined : 瓦  map[key]= watts  value= tile
redefined : 休假  map[key]= sabbatical  value= vacations
redefined : 禿鷲  map[key]= vulture  value= vultures
redefined : 對講機  map[key]= talkie  value= walkie
redefined : 放屁  map[key]= farted  value= whoopee
redefined : 模糊  map[key]= fuzz  value= blurry
redefined : 對接  map[key]= docking  value= butting
redefined : 污染  map[key]= pollution  value= contaminated
redefined : 定義  map[key]= defining  value= defined
redefined : 數字  map[key]= digit  value= digits
redefined : 增加  map[key]= increases  value= increasing
redefined : 實習生  map[key]= trainee  value= interns
redefined : 殺人  map[key]= homicides  value= killings
redefined : 落後  map[key]= backward  value= lag
redefined : 立法  map[key]= legislative  value= legislation
redefined : 麥克法蘭  map[key]= mcfarland  value= macfarlane
redefined : 瑪吉  map[key]= maggie  value= margie
redefined : 睡衣  map[key]= jammies  value= nightgown
redefined : 裸露  map[key]= uncovered  value= nudity
redefined : 忽視  map[key]= neglect  value= overlooked
redefined : 惡作劇  map[key]= mischief  value= pranks
redefined : 規定  map[key]= provisions  value= prescribe
redefined : 爭吵  map[key]= altercation  value= quarrel
redefined : 復興  map[key]= revival  value= renaissance
redefined : 代表  map[key]= reps  value= representatives
redefined : 陰險  map[key]= insidious  value= sinister
redefined : 違規  map[key]= offending  value= violations
redefined : 瞄準  map[key]= targeting  value= aimed
redefined : 兌現  map[key]= cashing  value= cashed
redefined : 清理  map[key]= cleanup  value= cleans
redefined : 點擊  map[key]= clicking  value= clicked
redefined : 冷卻  map[key]= cooled  value= cooling
redefined : 抽筋  map[key]= cramping  value= cramps
redefined : 櫥櫃  map[key]= cabinets  value= cupboard
redefined : 潮濕  map[key]= moist  value= damp
redefined : 部門  map[key]= departments  value= department
redefined : 洩露  map[key]= disclose  value= disclosure
redefined : 公平  map[key]= equity  value= fairness
redefined : 不及格  map[key]= flunked  value= flunk
redefined : 杰拉德  map[key]= gerrard  value= gerard
redefined : 導遊  map[key]= guides  value= guided
redefined : 不安全  map[key]= unsafe  value= insecurity
redefined : 測量  map[key]= measurements  value= measured
redefined : 測量  map[key]= measurements  value= measuring
redefined : 責成  map[key]= instruct  value= oblige
redefined : 樂觀  map[key]= upbeat  value= optimism
redefined : 進步  map[key]= advancement  value= progressive
redefined : 贖回  map[key]= redeem  value= redemption
redefined : 羅比  map[key]= robby  value= robbie
redefined : 傳聞  map[key]= hearsay  value= rumours
redefined : 武  map[key]= wu  value= sasha
redefined : 搖擺  map[key]= wag  value= sway
redefined : 鞋面  map[key]= vamps  value= vamp
redefined : 麻醉  map[key]= hocus  value= anesthesia
redefined : 克拉  map[key]= carat  value= ct
redefined : 爆炸  map[key]= bombings  value= exploding
redefined : 片  map[key]= flakes  value= flake
redefined : 傳單  map[key]= fliers  value= flyers
redefined : 成型  map[key]= shaping  value= forming
redefined : 邊緣  map[key]= borderline  value= fringe
redefined : 善意  map[key]= fide  value= goodwill
redefined : 格林  map[key]= glynn  value= greene
redefined : 持有人  map[key]= holders  value= holder
redefined : 草地  map[key]= meadow  value= meadows
redefined : 蚊子  map[key]= mosquitoes  value= mosquito
redefined : 網絡  map[key]= cyber  value= networks
redefined : 牡蠣  map[key]= oyster  value= oysters
redefined : 廁所  map[key]= latrine  value= privy
redefined : 收益  map[key]= gains  value= proceeds
redefined : 烏鴉  map[key]= crows  value= ravens
redefined : 簽名  map[key]= autographs  value= signatures
redefined : 緊張  map[key]= tensions  value= strained
redefined : 時間表  map[key]= timeline  value= timetable
redefined : 抽搐  map[key]= twitching  value= twitch
redefined : 放鬆  map[key]= loosened  value= unwind
redefined : 撤回  map[key]= retract  value= withdrawn
redefined : 異常  map[key]= extraordinarily  value= abnormal
redefined : 機構  map[key]= institutions  value= agencies
redefined : 加重  map[key]= aggravation  value= aggravated
redefined : 弓箭手  map[key]= bowman  value= archer
redefined : 金發  map[key]= goldilocks  value= blondes
redefined : 商人  map[key]= trader  value= businessmen
redefined : 卡爾  map[key]= carl  value= carr
redefined : 碰撞  map[key]= bumping  value= collision
redefined : 星座  map[key]= horoscope  value= constellation
redefined : 企業  map[key]= firms  value= corporations
redefined : 狗  map[key]= pooch  value= doggy
redefined : 捐贈  map[key]= donating  value= donations
redefined : 竊聽  map[key]= tapping  value= eavesdrop
redefined : 纖維  map[key]= fibre  value= fibers
redefined : 拍打  map[key]= slaps  value= flap
redefined : 逃離  map[key]= fled  value= fleeing
redefined : 拖  map[key]= mopping  value= hauling
redefined : 夾具  map[key]= fixture  value= jig
redefined : 糞  map[key]= dung  value= manure
redefined : 期中考試  map[key]= midterms  value= midterm
redefined : 招募  map[key]= enlist  value= recruit
redefined : 復活  map[key]= resurrection  value= revive
redefined : 哥斯達黎加  map[key]= rica  value= rican
redefined : 精明  map[key]= shrewd  value= savvy
redefined : 瞄準  map[key]= targeting  value= sighting
redefined : 尺寸  map[key]= dimensions  value= sizes
redefined : 發抖  map[key]= shiver  value= trembling
redefined : 升級  map[key]= upgraded  value= upgrade
redefined : 狼人  map[key]= werewolves  value= wolfman
redefined : 皺紋  map[key]= wrinkles  value= wrinkle
redefined : 扎克  map[key]= zack  value= zach
redefined : 計算  map[key]= calculate  value= calculated
redefined : 塞西爾  map[key]= cecil  value= cecile
redefined : 貨幣  map[key]= monetary  value= currency
redefined : 發展  map[key]= evolve  value= developments
redefined : 偽裝  map[key]= disguises  value= disguised
redefined : 爆炸  map[key]= bombings  value= explodes
redefined : 表彰  map[key]= praises  value= honoring
redefined : 擁抱  map[key]= embracing  value= hugged
redefined : 說明  map[key]= indicating  value= indicated
redefined : 地獄  map[key]= slammer  value= inferno
redefined : 恐嚇  map[key]= terrorize  value= intimidating
redefined : 訴訟  map[key]= litigation  value= lawsuits
redefined : 管理  map[key]= administered  value= manages
redefined : 仁慈  map[key]= benevolent  value= merciful
redefined : 觀察  map[key]= observations  value= observing
redefined : 獲得  map[key]= acquisition  value= obtain
redefined : 組織  map[key]= tissues  value= organizing
redefined : 疏忽  map[key]= negligence  value= oversight
redefined : 愛國者  map[key]= patriots  value= patriot
